Plot,ID,Spp,Order,Function,Tick
LUC8,PSA_LUC8_3,Acinetobacter_rhizosphaerae,Pseudomonadales,Rhizomal,
LUD8,PSA_LUD8_4,Acinetobacter_rhizosphaerae,Pseudomonadales,Rhizomal,
PUH8,R2A_PUH8_13,Arthrobacter_nitroguajacolicus,Actinomycetales,?,
PUH8,R2A_PUH8_18,Arthrobacter_nitroguajacolicus,Actinomycetales,?,
PUH8,R2A_PUH8_3,Arthrobacter_nitroguajacolicus,Actinomycetales,?,
PUH8,R2A_PUH8_5,Arthrobacter_nitroguajacolicus,Actinomycetales,?,
KUE4,PSA_KUE4_1,Arthrobacter_Spp,Actinomycetales,?,
PUG8,R2A_PUG8_10,Arthrobacter_Spp,Actinomycetales,?,
KUE4,R2A_KUE4_4,Bacillus_muralis,Bacillales,Murals?,1
NUE1,R2A_NUE1_1,Bacillus_muralis,Bacillales,Murals?,1
PUG8,R2A_PUG8_13,Bacillus_muralis,Bacillales,Murals?,1
PUH8,R2A_PUH8_4,Bacillus_muralis,Bacillales,Murals?,1
LUF4,R2A_LUF4_15,Bacillus_Spp,Bacillales,?,
PUD8,R2A_PUD8_1,Bacillus_Spp,Bacillales,?,
PUD8,R2A_PUD8_10,Bacillus_Spp,Bacillales,?,
LUF4,R2A_LUF4_1,Chitinophaga_Spp,Sphingobacteriales,"Gram -, aerobic",
PUC8,R2A_PUC8_10,Chitinophaga_Spp,Sphingobacteriales,"Gram -, aerobic",
PUC8,R2A_PUC8_4,Chitinophaga_Spp,Sphingobacteriales,"Gram -, aerobic",
KUA5,R2A_KUA5_3,Chryseobacterium_Spp,Flavobacteriales,Opportunistic parasite,
KUA5,R2A_KUA5_5.2,Chryseobacterium_Spp,Flavobacteriales,Opportunistic parasite,
KUB5,R2A_KUB5_14.2,Chryseobacterium_Spp,Flavobacteriales,Opportunistic parasite,
KUB5,R2A_KUB5_2,Chryseobacterium_Spp,Flavobacteriales,Opportunistic parasite,
KUF4,R2A_KUF4_4,Chryseobacterium_Spp,Flavobacteriales,Opportunistic parasite,
LUF4,R2A_LUF4_4,Chryseobacterium_Spp,Flavobacteriales,Opportunistic parasite,
NUE1,R2A_NUE1_10,Chryseobacterium_Spp,Flavobacteriales,Opportunistic parasite,
KUE4,R2A_KUE4_11,Comamonas_Spp,Burkholderiales,Parasite of nematodes?,
KUE4,R2A_KUE4_13,Comamonas_Spp,Burkholderiales,Parasite of nematodes?,
KUE4,R2A_KUE4_17,Comamonas_Spp,Burkholderiales,Parasite of nematodes?,
KUF4,R2A_KUF4_3,Comamonas_Spp,Burkholderiales,Parasite of nematodes?,
KUB5,R2A_KUB5_1,Enterobacteriaceae,Enterobacteriales,Enteric,
